info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/338 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 337/338 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 337/339 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 337/341 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 362/368 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/368 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/368 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/368 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 53% building 366/370 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 366/371 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 368/371 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 368/372 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 372/374 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 372/375 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 373/378 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 415/418 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 59% building 416/419 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 417/419 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 417/420 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 417/421 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Get.js
